Full Path,Category,Filename,Animation,Body Type
"/lpc-generator/spritesheets/legs/skirts/overskirt/female/tan.png","legs","tan.png","tan","female"
"/lpc-generator/spritesheets/legs/skirts/overskirt/female/teal.png","legs","teal.png","teal","female"
"/lpc-generator/spritesheets/legs/skirts/overskirt/female/walnut.png","legs","walnut.png","walnut","female"
"/lpc-generator/spritesheets/legs/skirts/overskirt/female/white.png","legs","white.png","white","female"
"/lpc-generator/spritesheets/legs/skirts/overskirt/female/yellow.png","legs","yellow.png","yellow","female"
"/lpc-generator/spritesheets/feet/armour/plate/male/steel.png","feet","steel.png","steel","male"
"/lpc-generator/spritesheets/feet/armour/plate/female/steel.png","feet","steel.png","steel","female"
"/lpc-generator/spritesheets/feet/armour/plate/male/iron.png","feet","iron.png","iron","male"
"/lpc-generator/spritesheets/feet/armour/plate/female/iron.png","feet","iron.png","iron","female"
"/lpc-generator/spritesheets/feet/armour/plate/male/ceramic.png","feet","ceramic.png","ceramic","male"
"/lpc-generator/spritesheets/feet/armour/plate/female/ceramic.png","feet","ceramic.png","ceramic","female"
"/lpc-generator/spritesheets/feet/armour/plate/male/brass.png","feet","brass.png","brass","male"
"/lpc-generator/spritesheets/feet/armour/plate/female/brass.png","feet","brass.png","brass","female"
"/lpc-generator/spritesheets/feet/armour/plate/male/copper.png","feet","copper.png","copper","male"
"/lpc-generator/spritesheets/feet/armour/plate/female/copper.png","feet","copper.png","copper","female"
"/lpc-generator/spritesheets/feet/armour/plate/male/bronze.png","feet","bronze.png","bronze","male"
"/lpc-generator/spritesheets/feet/armour/plate/female/bronze.png","feet","bronze.png","bronze","female"
"/lpc-generator/spritesheets/feet/armour/plate/male/silver.png","feet","silver.png","silver","male"
"/lpc-generator/spritesheets/feet/armour/plate/female/silver.png","feet","silver.png","silver","female"
"/lpc-generator/spritesheets/feet/armour/plate/male/gold.png","feet","gold.png","gold","male"
"/lpc-generator/spritesheets/feet/armour/plate/female/gold.png","feet","gold.png","gold","female"
"/lpc-generator/spritesheets/feet/shoes/basic/male/black.png","feet","black.png","black","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/black.png","feet","black.png","black","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/blue.png","feet","blue.png","blue","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/blue.png","feet","blue.png","blue","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/bluegray.png","feet","bluegray.png","bluegray","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/bluegray.png","feet","bluegray.png","bluegray","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/brown.png","feet","brown.png","brown","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/brown.png","feet","brown.png","brown","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/charcoal.png","feet","charcoal.png","charcoal","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/charcoal.png","feet","charcoal.png","charcoal","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/forest.png","feet","forest.png","forest","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/forest.png","feet","forest.png","forest","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/gray.png","feet","gray.png","gray","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/gray.png","feet","gray.png","gray","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/green.png","feet","green.png","green","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/green.png","feet","green.png","green","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/lavender.png","feet","lavender.png","lavender","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/lavender.png","feet","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/leather.png","feet","leather.png","leather","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/leather.png","feet","leather.png","leather","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/maroon.png","feet","maroon.png","maroon","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/maroon.png","feet","maroon.png","maroon","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/navy.png","feet","navy.png","navy","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/navy.png","feet","navy.png","navy","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/orange.png","feet","orange.png","orange","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/orange.png","feet","orange.png","orange","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/pink.png","feet","pink.png","pink","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/pink.png","feet","pink.png","pink","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/purple.png","feet","purple.png","purple","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/purple.png","feet","purple.png","purple","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/red.png","feet","red.png","red","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/red.png","feet","red.png","red","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/rose.png","feet","rose.png","rose","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/rose.png","feet","rose.png","rose","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/sky.png","feet","sky.png","sky","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/sky.png","feet","sky.png","sky","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/slate.png","feet","slate.png","slate","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/slate.png","feet","slate.png","slate","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/tan.png","feet","tan.png","tan","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/tan.png","feet","tan.png","tan","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/teal.png","feet","teal.png","teal","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/teal.png","feet","teal.png","teal","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/walnut.png","feet","walnut.png","walnut","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/walnut.png","feet","walnut.png","walnut","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/white.png","feet","white.png","white","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/white.png","feet","white.png","white","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/yellow.png","feet","yellow.png","yellow","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/yellow.png","feet","yellow.png","yellow","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/steel.png","feet","steel.png","steel","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/steel.png","feet","steel.png","steel","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/iron.png","feet","iron.png","iron","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/iron.png","feet","iron.png","iron","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/ceramic.png","feet","ceramic.png","ceramic","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/ceramic.png","feet","ceramic.png","ceramic","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/brass.png","feet","brass.png","brass","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/brass.png","feet","brass.png","brass","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/copper.png","feet","copper.png","copper","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/copper.png","feet","copper.png","copper","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/bronze.png","feet","bronze.png","bronze","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/bronze.png","feet","bronze.png","bronze","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/silver.png","feet","silver.png","silver","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/silver.png","feet","silver.png","silver","unknown"
"/lpc-generator/spritesheets/feet/shoes/basic/male/gold.png","feet","gold.png","gold","male"
"/lpc-generator/spritesheets/feet/shoes/basic/thin/gold.png","feet","gold.png","gold","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/black.png","feet","black.png","black","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/black.png","feet","black.png","black","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/blue.png","feet","blue.png","blue","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/blue.png","feet","blue.png","blue","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/bluegray.png","feet","bluegray.png","bluegray","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/bluegray.png","feet","bluegray.png","bluegray","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/brown.png","feet","brown.png","brown","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/brown.png","feet","brown.png","brown","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/charcoal.png","feet","charcoal.png","charcoal","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/charcoal.png","feet","charcoal.png","charcoal","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/forest.png","feet","forest.png","forest","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/forest.png","feet","forest.png","forest","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/gray.png","feet","gray.png","gray","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/gray.png","feet","gray.png","gray","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/green.png","feet","green.png","green","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/green.png","feet","green.png","green","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/lavender.png","feet","lavender.png","lavender","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/lavender.png","feet","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/leather.png","feet","leather.png","leather","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/leather.png","feet","leather.png","leather","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/maroon.png","feet","maroon.png","maroon","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/maroon.png","feet","maroon.png","maroon","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/navy.png","feet","navy.png","navy","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/navy.png","feet","navy.png","navy","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/orange.png","feet","orange.png","orange","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/orange.png","feet","orange.png","orange","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/pink.png","feet","pink.png","pink","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/pink.png","feet","pink.png","pink","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/purple.png","feet","purple.png","purple","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/purple.png","feet","purple.png","purple","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/red.png","feet","red.png","red","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/red.png","feet","red.png","red","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/rose.png","feet","rose.png","rose","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/rose.png","feet","rose.png","rose","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/sky.png","feet","sky.png","sky","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/sky.png","feet","sky.png","sky","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/slate.png","feet","slate.png","slate","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/slate.png","feet","slate.png","slate","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/tan.png","feet","tan.png","tan","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/tan.png","feet","tan.png","tan","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/teal.png","feet","teal.png","teal","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/teal.png","feet","teal.png","teal","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/walnut.png","feet","walnut.png","walnut","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/walnut.png","feet","walnut.png","walnut","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/white.png","feet","white.png","white","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/white.png","feet","white.png","white","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/yellow.png","feet","yellow.png","yellow","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/yellow.png","feet","yellow.png","yellow","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/steel.png","feet","steel.png","steel","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/steel.png","feet","steel.png","steel","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/iron.png","feet","iron.png","iron","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/iron.png","feet","iron.png","iron","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/ceramic.png","feet","ceramic.png","ceramic","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/ceramic.png","feet","ceramic.png","ceramic","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/brass.png","feet","brass.png","brass","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/brass.png","feet","brass.png","brass","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/copper.png","feet","copper.png","copper","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/copper.png","feet","copper.png","copper","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/bronze.png","feet","bronze.png","bronze","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/bronze.png","feet","bronze.png","bronze","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/silver.png","feet","silver.png","silver","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/silver.png","feet","silver.png","silver","unknown"
"/lpc-generator/spritesheets/feet/shoes/revised/male/gold.png","feet","gold.png","gold","male"
"/lpc-generator/spritesheets/feet/shoes/revised/thin/gold.png","feet","gold.png","gold","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/sara.png","feet","sara.png","sara","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/sara.png","feet","sara.png","sara","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/black.png","feet","black.png","black","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/black.png","feet","black.png","black","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/blue.png","feet","blue.png","blue","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/blue.png","feet","blue.png","blue","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/bluegray.png","feet","bluegray.png","bluegray","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/bluegray.png","feet","bluegray.png","bluegray","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/brown.png","feet","brown.png","brown","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/brown.png","feet","brown.png","brown","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/charcoal.png","feet","charcoal.png","charcoal","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/charcoal.png","feet","charcoal.png","charcoal","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/forest.png","feet","forest.png","forest","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/forest.png","feet","forest.png","forest","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/gray.png","feet","gray.png","gray","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/gray.png","feet","gray.png","gray","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/green.png","feet","green.png","green","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/green.png","feet","green.png","green","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/lavender.png","feet","lavender.png","lavender","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/lavender.png","feet","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/leather.png","feet","leather.png","leather","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/leather.png","feet","leather.png","leather","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/maroon.png","feet","maroon.png","maroon","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/maroon.png","feet","maroon.png","maroon","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/navy.png","feet","navy.png","navy","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/navy.png","feet","navy.png","navy","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/orange.png","feet","orange.png","orange","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/orange.png","feet","orange.png","orange","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/pink.png","feet","pink.png","pink","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/pink.png","feet","pink.png","pink","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/purple.png","feet","purple.png","purple","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/purple.png","feet","purple.png","purple","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/red.png","feet","red.png","red","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/red.png","feet","red.png","red","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/rose.png","feet","rose.png","rose","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/rose.png","feet","rose.png","rose","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/sky.png","feet","sky.png","sky","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/sky.png","feet","sky.png","sky","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/slate.png","feet","slate.png","slate","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/slate.png","feet","slate.png","slate","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/tan.png","feet","tan.png","tan","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/tan.png","feet","tan.png","tan","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/teal.png","feet","teal.png","teal","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/teal.png","feet","teal.png","teal","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/walnut.png","feet","walnut.png","walnut","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/walnut.png","feet","walnut.png","walnut","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/white.png","feet","white.png","white","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/white.png","feet","white.png","white","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/yellow.png","feet","yellow.png","yellow","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/yellow.png","feet","yellow.png","yellow","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/steel.png","feet","steel.png","steel","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/steel.png","feet","steel.png","steel","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/iron.png","feet","iron.png","iron","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/iron.png","feet","iron.png","iron","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/ceramic.png","feet","ceramic.png","ceramic","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/ceramic.png","feet","ceramic.png","ceramic","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/brass.png","feet","brass.png","brass","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/brass.png","feet","brass.png","brass","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/copper.png","feet","copper.png","copper","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/copper.png","feet","copper.png","copper","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/bronze.png","feet","bronze.png","bronze","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/bronze.png","feet","bronze.png","bronze","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/silver.png","feet","silver.png","silver","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/silver.png","feet","silver.png","silver","unknown"
"/lpc-generator/spritesheets/feet/shoes/sara/male/gold.png","feet","gold.png","gold","male"
"/lpc-generator/spritesheets/feet/shoes/sara/thin/gold.png","feet","gold.png","gold","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/black.png","feet","black.png","black","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/black.png","feet","black.png","black","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/blue.png","feet","blue.png","blue","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/blue.png","feet","blue.png","blue","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/bluegray.png","feet","bluegray.png","bluegray","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/bluegray.png","feet","bluegray.png","bluegray","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/brown.png","feet","brown.png","brown","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/brown.png","feet","brown.png","brown","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/charcoal.png","feet","charcoal.png","charcoal","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/charcoal.png","feet","charcoal.png","charcoal","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/forest.png","feet","forest.png","forest","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/forest.png","feet","forest.png","forest","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/gray.png","feet","gray.png","gray","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/gray.png","feet","gray.png","gray","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/green.png","feet","green.png","green","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/green.png","feet","green.png","green","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/lavender.png","feet","lavender.png","lavender","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/lavender.png","feet","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/leather.png","feet","leather.png","leather","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/leather.png","feet","leather.png","leather","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/maroon.png","feet","maroon.png","maroon","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/maroon.png","feet","maroon.png","maroon","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/navy.png","feet","navy.png","navy","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/navy.png","feet","navy.png","navy","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/orange.png","feet","orange.png","orange","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/orange.png","feet","orange.png","orange","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/pink.png","feet","pink.png","pink","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/pink.png","feet","pink.png","pink","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/purple.png","feet","purple.png","purple","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/purple.png","feet","purple.png","purple","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/red.png","feet","red.png","red","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/red.png","feet","red.png","red","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/rose.png","feet","rose.png","rose","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/rose.png","feet","rose.png","rose","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/sky.png","feet","sky.png","sky","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/sky.png","feet","sky.png","sky","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/slate.png","feet","slate.png","slate","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/slate.png","feet","slate.png","slate","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/tan.png","feet","tan.png","tan","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/tan.png","feet","tan.png","tan","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/teal.png","feet","teal.png","teal","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/teal.png","feet","teal.png","teal","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/walnut.png","feet","walnut.png","walnut","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/walnut.png","feet","walnut.png","walnut","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/white.png","feet","white.png","white","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/white.png","feet","white.png","white","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/yellow.png","feet","yellow.png","yellow","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/yellow.png","feet","yellow.png","yellow","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/steel.png","feet","steel.png","steel","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/steel.png","feet","steel.png","steel","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/iron.png","feet","iron.png","iron","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/iron.png","feet","iron.png","iron","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/ceramic.png","feet","ceramic.png","ceramic","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/ceramic.png","feet","ceramic.png","ceramic","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/brass.png","feet","brass.png","brass","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/brass.png","feet","brass.png","brass","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/copper.png","feet","copper.png","copper","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/copper.png","feet","copper.png","copper","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/bronze.png","feet","bronze.png","bronze","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/bronze.png","feet","bronze.png","bronze","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/silver.png","feet","silver.png","silver","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/silver.png","feet","silver.png","silver","unknown"
"/lpc-generator/spritesheets/feet/shoes/ghillies/male/gold.png","feet","gold.png","gold","male"
"/lpc-generator/spritesheets/feet/shoes/ghillies/thin/gold.png","feet","gold.png","gold","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/black.png","feet","black.png","black","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/black.png","feet","black.png","black","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/blue.png","feet","blue.png","blue","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/blue.png","feet","blue.png","blue","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/bluegray.png","feet","bluegray.png","bluegray","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/bluegray.png","feet","bluegray.png","bluegray","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/brown.png","feet","brown.png","brown","male"
"/lpc-generator/spritesheets/feet/boots/basic/thin/brown.png","feet","brown.png","brown","unknown"
"/lpc-generator/spritesheets/feet/boots/basic/male/charcoal.png","feet","charcoal.png","charcoal","male"
